Preco[1-300];
Preco[301-600];3[7,1,1.csv],[9,1,1.csv],[17,1,1.csv]
Preco[601-900];4[6,1,1.csv],[10,1,1.csv],[14,1,1.csv],[15,1,1.csv]
Preco[901-1200];3[5,1,1.csv],[8,1,1.csv],[11,1,1.csv]
Preco[1201-1500];1[2,1,1.csv]
Preco[1501-1800];4[0,1,1.csv],[4,1,1.csv],[12,1,1.csv],[16,1,1.csv]
Preco[1801-2100];
Preco[2101-2400];2[1,1,1.csv],[13,1,1.csv]
Preco[2401-2700];
Preco[2701-3000];
Preco[3001-3300];
Preco[3301-3600];
Preco[3601-3900];
Preco[3901-4200];
Conexao.Wifi;15[0,1,1.csv],[1,1,1.csv],[2,1,1.csv],[3,1,1.csv],[5,1,1.csv],[6,1,1.csv],[7,1,1.csv],[8,1,1.csv],[9,1,1.csv],[11,1,1.csv],[12,1,1.csv],[14,1,1.csv],[15,1,1.csv],[16,1,1.csv],[17,1,1.csv]
Conexao.3g;11[0,1,1.csv],[1,1,1.csv],[2,1,1.csv],[6,1,1.csv],[7,1,1.csv],[8,1,1.csv],[9,1,1.csv],[12,1,1.csv],[15,1,1.csv],[16,1,1.csv],[17,1,1.csv]
Conexao.4g;17[0,1,1.csv],[1,1,1.csv],[2,1,1.csv],[3,1,1.csv],[4,1,1.csv],[5,1,1.csv],[6,1,1.csv],[7,1,1.csv],[8,1,1.csv],[10,1,1.csv],[11,1,1.csv],[12,1,1.csv],[13,1,1.csv],[14,1,1.csv],[15,1,1.csv],[16,1,1.csv],[17,1,1.csv]
Conexao.Bluetooth;
Conexao.NFC;
Bateria[1-300];1[17,1,1.csv]
Bateria[301-600];
Bateria[601-900];
Bateria[901-1200];
Bateria[1201-1500];
Bateria[1501-1800];
Bateria[1801-2100];1[9,1,1.csv]
Bateria[2101-2400];
Bateria[2401-2700];
