Conteúdo da Embalagem: ;1 Smartphone LG K10 TV; 1 Bateria; 1 Fone de Ouvido; 1 Carregador de Viagem; 1 Manual; 1 adaptador de TV LG
Dimensões aproximadas do produto - cm (AxLxP): ;14,6x7,4x0,8cm
Peso líq. aproximado do produto (kg): ;153g
Garantia do Fornecedor: ;12 meses
Referência do modelo: ;LGK430TV.ABRAKU
Fornecedor: ;LG
SAC: ;0800 707 54 54 ou 4004-5400



Nome Produto: ;Smartphone Logic X5 Lite 5", Quad Core, 8gb, Android 5.1, Dual Chip, 3g, Câmera 5mp, Câmera Frontal
Preco: ;R$ 399,90
Código: ;19728892
Código de barras: ;851248006763



Nome Produto: ;Smartphone Samsung Galaxy J3 Duos Dual Chip Android 5.1 Tela 5'' 8GB 4G Wi-Fi Câmera 8MP - Preto
Preco: ;R$ 629,99
Código: ;125667677
Código de barras: ;7892509085373, 7892509085069
Marca: ;Samsung
Modelo: ;SM-J320M/DS
Cor: ;Preto
Tipo de Chip: ;Micro Chip
Quantidade de Chips: ;Dual Chip
Memória Interna: ;8GB
Memória RAM: ;1.5GB
Processador: ;Quad-Core 1.5GHz
Sistema Operacional: ;Android
Versão: ;Android 5.1
Tipo de tela: ;Super AMOLED
Tamanho do Display: ;5"
Resolução: ;1280x720(HD)
Câmera traseira: ;8MP
Câmera frontal: ;5MP
Filmadora: ;HD
Expansivo até: ;MicroSD até 64GB
Alimentação/Tipo de bateria: ;2600 mAh, Ions de Litio
Banda: ;GSM: 850/900/1800/1900
Conectividade: ;Wi-Fi, 4G
TV: ;Não
Recursos de Chamada: ;Viva Voz, Espera de Chamada
Outros Recursos: ;Design elegante com tela de 5" HD Super Amoled; ótimo para selfies; câmera frontal de 5MP e traseira de 8MP; processador Quad-Core 1.5GHz ágil e potente em qualquer situação
Conteúdo da Embalagem: ;Aparelho; carregador; cabo USB
Dimensões aproximadas do produto - cm (AxLxP): ;14,2x7,1x0,7cm
Peso líq. aproximado do produto (kg): ;138g
Garantia do Fornecedor: ;12 meses
Referência do modelo: ;SM-J320M/DS
Fornecedor: ;Samsung Eletronica da Amazonia
SAC: ;São Paulo: 4004-0000; outros estados: 0800 124 421



Nome Produto: ;Smartphone Samsung Galaxy On 7 Dual Chip Android 5.1 Tela 5.5" 16GB 4G Câmera 13MP - Preto
Preco: ;R$ 721,11
Código: ;129543954
Código de barras: ;7892509089708
Marca: ;Samsung
Modelo: ;SM-G600FY/16L
Cor: ;Preto
Tipo de Chip: ;Micro Chip
Quantidade de Chips: ;Dual Chip
Memória Interna: ;16GB
Memória RAM: ;1.5GB
Processador: ;Quad-Core 1.2 GHz
Sistema Operacional: ;Android
Versão: ;Android 5.1
Tipo de tela: ;LCD TFT
Tamanho do Display: ;5.5"
Resolução: ;1280x720 (HD)
Câmera traseira: ;13MP
Câmera frontal: ;5MP
Filmadora: ;HD
Expansivo até: ;MicroSD até 128GB
Alimentação/Tipo de bateria: ;Bateria Ions de Lítio 3000 mAh
Banda: ;GSM GSM850,GSM900,DCS1800,PCS1900 2G EDGE/GPRS 3G B1(2100),B2(1900),B5(850),B8(900) 3G Downlink HSPA+ 42Mbps 3G Uplink 5.76Mbps 4G B1(2100), B3(1800), B5(850), B7(2600), B8(900), B20(800) LTE LTE 150/50
Conectividade: ;Wi-Fi, 3G, 4G
NFC: ;Não
TV: ;Não
Recursos de Chamada: ;Espera de Chamada, Viva Voz
Outros Recursos: ;1. Tela de 5.5"" HD 2. 16GB de memória 3. Câmera Traseira de 13MP e Frontal de 5MP
Conteúdo da Embalagem: ;1 Aparelho, 1 Carregador, 1 Cabo USB, 1 Fone de Ouvido
Dimensões aproximadas do produto - cm (AxLxP): ;15,1x7,7x0,8cm
Peso líq. aproximado do produto (kg): ;171g
Garantia do Fornecedor: ;12 Meses
Referência do modelo: ;On7 16GB
Fornecedor: ;Samsung
SAC: ;São Paulo: 4004 0000 e outros estados: 0800 124 421



